Age,Fare,Sex,sibsp,Parch,Embarked,Pclass,Survived
22,7.25,Female,1,0,2,3,Died
38,71.2833,Male,1,0,0,1,Survived
26,7.925,Male,0,0,2,3,Survived
35,53.1,Male,1,0,2,1,Survived
35,8.05,Female,0,0,2,3,Died
28,8.4583,Female,0,0,1,3,Died
54,51.8625,Female,0,0,2,1,Died
2,21.075,Female,3,1,2,3,Died
27,11.1333,Male,0,2,2,3,Survived
14,30.0708,Male,1,0,0,2,Survived
4,16.7,Male,1,1,2,3,Survived
58,26.55,Male,0,0,2,1,Survived
20,8.05,Female,0,0,2,3,Died
39,31.275,Female,1,5,2,3,Died
14,7.8542,Male,0,0,2,3,Died
55,16,Male,0,0,2,2,Survived
2,29.125,Female,4,1,1,3,Died
28,13,Female,0,0,2,2,Survived
31,18,Male,1,0,2,3,Died
28,7.225,Male,0,0,0,3,Survived
35,26,Female,0,0,2,2,Died
34,13,Female,0,0,2,2,Survived
15,8.0292,Male,0,0,1,3,Survived
28,35.5,Female,0,0,2,1,Survived
8,21.075,Male,3,1,2,3,Died
38,31.3875,Male,1,5,2,3,Survived
28,7.225,Female,0,0,0,3,Died
19,263,Female,3,2,2,1,Died
28,7.8792,Male,0,0,1,3,Survived
28,7.8958,Female,0,0,2,3,Died
40,27.7208,Female,0,0,0,1,Died
28,146.5208,Male,1,0,0,1,Survived
28,7.75,Male,0,0,1,3,Survived
66,10.5,Female,0,0,2,2,Died
28,82.1708,Female,1,0,0,1,Died
42,52,Female,1,0,2,1,Died
28,7.2292,Female,0,0,0,3,Survived
21,8.05,Female,0,0,2,3,Died
18,18,Male,2,0,2,3,Died
14,11.2417,Male,1,0,0,3,Survived
40,9.475,Male,1,0,2,3,Died
27,21,Male,1,0,2,2,Died
28,7.8958,Female,0,0,0,3,Died
3,41.5792,Male,1,2,0,2,Survived
19,7.8792,Male,0,0,1,3,Survived
28,8.05,Female,0,0,2,3,Died
28,15.5,Female,1,0,1,3,Died
28,7.75,Male,0,0,1,3,Survived
28,21.6792,Female,2,0,0,3,Died
18,17.8,Male,1,0,2,3,Died
7,39.6875,Female,4,1,2,3,Died
21,7.8,Female,0,0,2,3,Died
49,76.7292,Male,1,0,0,1,Survived
29,26,Male,1,0,2,2,Survived
65,61.9792,Female,0,1,0,1,Died
28,35.5,Female,0,0,2,1,Survived
21,10.5,Male,0,0,2,2,Survived
28.5,7.2292,Female,0,0,0,3,Died
5,27.75,Male,1,2,2,2,Survived
11,46.9,Female,5,2,2,3,Died
22,7.2292,Female,0,0,0,3,Died
38,80,Male,0,0,,1,Survived
45,83.475,Female,1,0,2,1,Died
4,27.9,Female,3,2,2,3,Died
28,27.7208,Female,0,0,0,1,Died
28,15.2458,Female,1,1,0,3,Survived
29,10.5,Male,0,0,2,2,Survived
19,8.1583,Female,0,0,2,3,Died
17,7.925,Male,4,2,2,3,Survived
26,8.6625,Female,2,0,2,3,Died
32,10.5,Female,0,0,2,2,Died
16,46.9,Male,5,2,2,3,Died
21,73.5,Female,0,0,2,2,Died
26,14.4542,Female,1,0,0,3,Died
32,56.4958,Female,0,0,2,3,Survived
25,7.65,Female,0,0,2,3,Died
28,7.8958,Female,0,0,2,3,Died
28,8.05,Female,0,0,2,3,Died
0.83,29,Female,0,2,2,2,Survived
30,12.475,Male,0,0,2,3,Survived
22,9,Female,0,0,2,3,Died
29,9.5,Female,0,0,2,3,Survived
28,7.7875,Male,0,0,1,3,Survived
28,47.1,Female,0,0,2,1,Died
17,10.5,Male,0,0,2,2,Survived
33,15.85,Male,3,0,2,3,Survived
16,34.375,Female,1,3,2,3,Died
28,8.05,Female,0,0,2,3,Died
23,263,Male,3,2,2,1,Survived
24,8.05,Female,0,0,2,3,Died
29,8.05,Female,0,0,2,3,Died
20,7.8542,Female,0,0,2,3,Died
46,61.175,Female,1,0,2,1,Died
26,20.575,Female,1,2,2,3,Died
59,7.25,Female,0,0,2,3,Died
28,8.05,Female,0,0,2,3,Died
71,34.6542,Female,0,0,0,1,Died
23,63.3583,Female,0,1,0,1,Survived
34,23,Male,0,1,2,2,Survived
34,26,Female,1,0,2,2,Died
28,7.8958,Male,0,0,2,3,Died
28,7.8958,Female,0,0,2,3,Died
21,77.2875,Female,0,1,2,1,Died
33,8.6542,Female,0,0,2,3,Died
37,7.925,Female,2,0,2,3,Died
28,7.8958,Female,0,0,2,3,Died
21,7.65,Male,0,0,2,3,Survived
28,7.775,Female,0,0,2,3,Survived
38,7.8958,Female,0,0,2,3,Died
28,24.15,Male,1,0,1,3,Survived
47,52,Female,0,0,2,1,Died
14.5,14.4542,Male,1,0,0,3,Died
22,8.05,Female,0,0,2,3,Died
20,9.825,Male,1,0,2,3,Died
17,14.4583,Male,0,0,0,3,Died
21,7.925,Female,0,0,2,3,Died
70.5,7.75,Female,0,0,1,3,Died
29,21,Female,1,0,2,2,Died
24,247.5208,Female,0,1,0,1,Died
2,31.275,Male,4,2,2,3,Died
21,73.5,Female,2,0,2,2,Died
28,8.05,Female,0,0,2,3,Died
32.5,30.0708,Female,1,0,0,2,Died
32.5,13,Male,0,0,2,2,Survived
54,77.2875,Female,0,1,2,1,Died
12,11.2417,Female,1,0,0,3,Survived
28,7.75,Female,0,0,1,3,Died
24,7.1417,Female,0,0,2,3,Survived
28,22.3583,Male,1,1,0,3,Survived
45,6.975,Female,0,0,2,3,Died
33,7.8958,Female,0,0,0,3,Died
20,7.05,Female,0,0,2,3,Died
47,14.5,Male,1,0,2,3,Died
29,26,Male,1,0,2,2,Survived
25,13,Female,0,0,2,2,Died
23,15.0458,Female,0,0,0,2,Died
19,26.2833,Male,0,2,2,1,Survived
37,53.1,Female,1,0,2,1,Died
16,9.2167,Female,0,0,2,3,Died
24,79.2,Female,0,0,0,1,Died
28,15.2458,Male,0,2,0,3,Died
22,7.75,Male,0,0,2,3,Survived
24,15.85,Male,1,0,2,3,Survived
19,6.75,Female,0,0,1,3,Died
18,11.5,Female,0,0,2,2,Died
19,36.75,Female,1,1,2,2,Died
27,7.7958,Female,0,0,2,3,Survived
9,34.375,Male,2,2,2,3,Died
36.5,26,Female,0,2,2,2,Died
42,13,Female,0,0,2,2,Died
51,12.525,Female,0,0,2,2,Died
22,66.6,Male,1,0,2,1,Survived
55.5,8.05,Female,0,0,2,3,Died
40.5,14.5,Female,0,2,2,3,Died
28,7.3125,Female,0,0,2,3,Died
51,61.3792,Female,0,1,0,1,Died
16,7.7333,Male,0,0,1,3,Survived
30,8.05,Female,0,0,2,3,Died
28,8.6625,Female,0,0,2,3,Died
28,69.55,Female,8,2,2,3,Died
44,16.1,Female,0,1,2,3,Died
40,15.75,Male,0,0,2,2,Survived
26,7.775,Female,0,0,2,3,Died
17,8.6625,Female,0,0,2,3,Died
1,39.6875,Female,4,1,2,3,Died
9,20.525,Female,0,2,2,3,Survived
28,55,Male,0,1,2,1,Survived
45,27.9,Male,1,4,2,3,Died
28,25.925,Female,0,0,2,1,Died
28,56.4958,Female,0,0,2,3,Died
61,33.5,Female,0,0,2,1,Died
4,29.125,Female,4,1,1,3,Died
1,11.1333,Male,1,1,2,3,Survived
21,7.925,Female,0,0,2,3,Died
56,30.6958,Female,0,0,0,1,Died
18,7.8542,Female,1,1,2,3,Died
28,25.4667,Female,3,1,2,3,Died
50,28.7125,Male,0,0,0,1,Died
30,13,Female,0,0,2,2,Died
36,0,Female,0,0,2,3,Died
28,69.55,Male,8,2,2,3,Died
28,15.05,Female,0,0,0,2,Died
9,31.3875,Female,4,2,2,3,Died
1,39,Female,2,1,2,2,Survived
4,22.025,Male,0,2,2,3,Survived
28,50,Female,0,0,2,1,Died
28,15.5,Male,1,0,1,3,Survived
45,26.55,Female,0,0,2,1,Survived
40,15.5,Female,1,1,1,3,Died
36,7.8958,Female,0,0,2,3,Died
32,13,Male,0,0,2,2,Survived
19,13,Female,0,0,2,2,Died
19,7.8542,Male,1,0,2,3,Survived
3,26,Female,1,1,2,2,Survived
44,27.7208,Male,0,0,0,1,Survived
58,146.5208,Male,0,0,0,1,Survived
28,7.75,Female,0,0,1,3,Died
42,8.4042,Female,0,1,2,3,Died
28,7.75,Male,0,0,1,3,Survived
